[[34m2025-11-14 22:11:14[0m] Using device: cuda
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
[[34m2025-11-14 22:26:19[0m] socket.send() raised exception.
